0x00000020: ｸｹ
0x00001d5b: 圭
0x00001d96: ｿﾟ
0x00001d9a: öｸｶ
0x00001daa: ｿﾟ
0x00001df7: ｯﾐｵ
0x00001e27: ｯﾐｵ
0x00001e36: ｰﾟ
0x00001e67: ｯﾐｵ
0x00001e97: ｯﾐｵ
0x00001ea2: ｰﾟ
0x00001ea6: ｿﾟ
0x00001ebf: 項
0x00001ee2: レ
0x00001ef6: ｌ
0x00001efe: ö
0x00001f02: レ
0x00001f06: ｣ｬ
0x00001f0a: 竚
0x00001f12: 筮
0x00001f16: レ
0x00001f22: Ξ
0x00001f9f: 項
0x00001fc2: レ
0x00001fd6: ｌ
0x00001fde: ö
0x00001fe2: レ
0x00001fe6: ｣ｬ
0x00001fea: 竚
0x00001ff2: 筮
0x00001ff6: レ
0x00002002: Ξ
0x00002097: 項
0x000020ba: レ
0x000020ce: ｌ
0x000020d6: ö
0x000020da: レ
0x000020de: ｣ｬ
0x000020e2: 竚
0x000020ea: 筮
0x000020ee: レ
0x000020fa: Ξ
0x0000217a: 竚
0x0000219a: 竚
0x000021aa: 蛹
0x000021ae: 繻
0x000021b2: ｣ｬ
0x000021be: ﾂｬ
0x000021c2: 繻
0x000021ce: 罧
0x000021d2: ド
0x000021d6: ネ
0x000021da: Ò
0x000021de: Ö
0x000021e2: ɔ́
0x000021e6: ə́
0x000021ea: ㍗
0x000021ee: ㌫
0x00002212: ド
0x00002216: ネ
0x0000221a: ö
0x0000224a: 竚
0x0000226a: 竚
0x0000227a: 蛹
0x0000227e: 繻
0x00002282: ｣ｬ
0x0000228e: ﾂｬ
0x00002292: 繻
0x0000229e: 罧
0x000022a2: ド
0x000022a6: ネ
0x000022aa: Ò
0x000022ae: Ö
0x000022e2: 竚
0x00002302: 竚
0x00002312: 蛹
0x00002316: 繻
0x0000231a: ｣ｬ
0x00002326: ﾂｬ
0x0000232a: 繻
0x00002336: 罧
0x0000233a: ド
0x0000233e: ネ
0x00002342: Ò
0x00002346: Ö
0x0000234a: ɔ́
0x0000234e: ə́
0x00002352: ㍗
0x00002356: ㌫
0x0000237a: レ
0x000023a2: 竚
0x000023c2: 竚
0x000023d2: 蛹
0x000023d6: 繻
0x000023da: ｣ｬ
0x000023e6: ﾂｬ
0x000023ea: 繻
0x000023f6: 罧
0x000023fa: ド
0x000023fe: ネ
0x00002402: Ò
0x00002406: Ö
0x0000240a: ̠
0x00002442: 竚
0x00002462: 竚
0x00002472: 蛹
0x00002476: 繻
0x0000247a: ｣ｬ
0x00002486: ﾂｬ
0x0000248a: 繻
0x00002496: 罧
0x0000249a: ド
0x0000249e: ネ
0x000024a2: Ò
0x000024a6: Ö
0x000024aa: ɔ́
0x000024ae: ə́
0x000024ea: 竚
0x0000250a: 竚
0x0000251a: 蛹
0x0000251e: 繻
0x00002522: ｣ｬ
0x0000252e: ﾂｬ
0x00002532: 繻
0x0000253e: 罧
0x00002542: ド
0x00002546: ネ
0x0000254a: Ò
0x0000254e: Ö
0x00002552: ɔ́
0x00002556: ə́
0x0000255a: ㍗
0x0000255e: ㌫
0x00002582: レ
0x000025aa: 竚
0x000025ca: 竚
0x000025da: 蛹
0x000025de: 繻
0x000025e2: ｣ｬ
0x000025ee: ﾂｬ
0x000025f2: 繻
0x000025fe: 罧
0x00002602: ド
0x00002606: ネ
0x0000260a: Ò
0x0000260e: Ö
0x00002612: ɔ́
0x00002616: ə́
0x0000261a: ㍗
0x0000261e: ㌫
0x00002642: ド
0x00002646: ネ
0x0000264a: ö
0x0000267a: 竚
0x0000269a: 竚
0x000026aa: 蛹
0x000026ae: 繻
0x000026b2: ｣ｬ
0x000026be: ﾂｬ
0x000026c2: 繻
0x000026ce: 罧
0x000026d2: ド
0x000026d6: ネ
0x000026da: Ò
0x000026de: Ö
0x000026e2: ɔ́
0x000026e6: ə́
0x000026ea: ㍗
0x000026ee: ㌫
0x00002712: ド
0x00002716: ネ
0x0000271a: ö
0x0000274a: 竚
0x0000276a: 竚
0x0000277a: 蛹
0x0000277e: 繻
0x00002782: ｣ｬ
0x0000278e: ﾂｬ
0x00002792: 繻
0x0000279e: 罧
0x000027a2: ド
0x000027a6: ネ
0x000027aa: Ò
0x000027ae: Ö
0x000027b2: ɔ́
0x000027b6: ə́
0x000027ba: ㍗
0x000027be: ㌫
0x000027e2: ド
0x000027e6: ネ
0x000027ea: Ò
0x000027ee: Ö
0x000027f2: ɔ́
0x000027f6: ə́
0x00002832: 竚
0x00002852: 竚
0x00002862: 蛹
0x00002866: 繻
0x0000286a: ｣ｬ
0x00002876: ﾂｬ
0x0000287a: 繻
0x00002886: 罧
0x0000288a: ド
0x0000288e: ネ
0x00002892: ö
0x000028c2: 竚
0x000028e2: 竚
0x000028f2: 蛹
0x000028f6: 繻
0x000028fa: ｣ｬ
0x00002906: ﾂｬ
0x0000290a: 繻
0x00002916: 罧
0x0000291a: ド
0x0000291e: ネ
0x00002922: Ò
0x00002926: Ö
0x0000295a: 竚
0x0000297a: 竚
0x0000298a: 蛹
0x0000298e: 繻
0x00002992: ｣ｬ
0x0000299e: ﾂｬ
0x000029a2: 繻
0x000029ae: 罧
0x000029b2: ド
0x000029b6: ネ
0x000029ba: ö
0x000029ea: 竚
0x00002a0a: 竚
0x00002a1a: 蛹
0x00002a1e: 繻
0x00002a22: ｣ｬ
0x00002a2e: ﾂｬ
0x00002a32: 繻
0x00002a3e: 罧
0x00002a42: ド
0x00002a46: ネ
0x00002a72: 竚
0x00002a92: 竚
0x00002aa2: 蛹
0x00002aa6: 繻
0x00002aaa: ｣ｬ
0x00002ab6: ﾂｬ
0x00002aba: 繻
0x00002ac6: 罧
0x00002aca: ド
0x00002ace: ネ
0x00002ad2: Ò
0x00002ad6: Ö
0x00002ada: ̠
0x00002b12: 竚
0x00002b32: 竚
0x00002b42: 蛹
0x00002b46: 繻
0x00002b4a: ｣ｬ
0x00002b56: ﾂｬ
0x00002b5a: 繻
0x00002b66: 罧
0x00002b6a: ド
0x00002b6e: ネ
0x00002b72: Ò
0x00002b76: Ö
0x00002b7a: ̠
0x00002bde: ｿﾟ
0x00002bfa: 竚
0x00002c1a: 竚
0x00002c2a: 蛹
0x00002c2e: 繻
0x00002c32: ｣ｬ
0x00002c3e: ﾂｬ
0x00002c42: 繻
0x00002c4e: 罧
0x00002c52: ド
0x00002c56: ネ
0x00002c5a: Ò
0x00002c5e: Ö
0x00002c62: ɔ́
0x00002c66: ə́
0x00002c6a: ㍗
0x00002c6e: ㌫
0x00002c92: ド
0x00002c96: ネ
0x00002c9a: ö
0x00002cbe: う
0x00002cc6: Ζ
0x00002cce: う
0x00002cd6: Ζ
0x00002ce2: ぎ
0x00002d01: 屢
0x00002d4b: 謀
0x00002d52: ｧｯ
0x00002d72: ｢ｯ
0x00002d7a: ｲｯ
0x00002d7e: ､ｯ
0x00002d99: ｨ｢
0x00002daa: ･ｯ
0x00002e3e: ｣ｯ
0x00002e4a: ｣ｧ
0x00002e6e: ｣ｧ
0x00002e7e: ｢ｧ
0x00002ea7: 約
0x00002eba: ｰｧ
0x00002eea: ｢ｧ
0x00002eee: ｱｧ
0x00002ef6: ｧｧ
0x00002f16: ｱｧ
0x00002f22: ｢ｧ
0x00002f3a: ｢ｧ
0x00002f46: ｣ｯ
0x00002f66: ｱｧ
0x00002f76: ｣ｧ
0x00002f7e: ｢ｧ
0x00002fb6: ｣｣
0x00002fba: ｢｣
0x00002fc6: ｧ｣
0x00002fca: ｦ｣
0x00002fce: ｢ｧ
0x00002fd2: ｣ｧ
0x00002fda: ｾｧ
0x00002ffa: ｣ｧ
0x00003005: 殖
0x00003012: ､ｧ
0x00003022: ｲｧ
0x00003041: 職
0x0000304a: ｢ｧ
0x0000306a: ｦｧ
0x0000306e: ｢唯
0x00003075: 岧
0x0000308a: ｧｯ
0x000030aa: ｾｧ
0x000030b2: ｣ｧ
0x000030b6: ｴｧ
0x000030ea: ｣ｧ
0x000030f1: 先
0x00003102: ｴｧ
0x0000311a: ｲｧ
0x00003139: 職
0x00003142: ｢ｧ
0x0000315e: ｴｧ
0x00003179: 岧
0x00003186: ｢冒
0x0000319a: ｦｯ
0x000031a1: 絶
0x000031b2: ｾｧ
0x000031ba: ｢ｧ
0x000031c6: ｣用
0x000031d6: ｢ｧ
0x000031ea: ｲｧ
0x00003209: 職
0x00003216: ｣ｧ
0x00003232: ｰﾟ
0x00003236: ｱﾟ
0x0000323a: ｲﾟ
0x0000323e: ｳﾟ
0x00003242: ｴﾟ
0x00003246: ｵﾟ
0x0000324a: ｶﾟ
0x0000324e: ｷﾟ
0x00003252: ｾﾟ
0x00003256: ｿﾟ
0x0000326d: 𡑮
0x0000329e: ･ｯ
0x000032aa: ｔ
0x000032ce: ｢ｯ
0x000033b6: ｢｣
0x000033c2: ｦ｣
0x000033c6: ｩ｣
0x000033ca: ｣｣
0x000033ce: ｵｧ
0x000033d2: ｢ｧ
0x000033da: ｧｧ
0x00003409: 拭
0x00003421: 屢
0x00003426: ｰﾟ
0x0000342a: ｱﾟ
0x0000342e: ｲﾟ
0x00003432: ｳﾟ
0x00003436: ｴﾟ
0x0000343a: ｵﾟ
0x0000343e: ｶﾟ
0x00003442: ｷﾟ
0x00003446: ｾﾟ
0x0000344a: ｿﾟ
0x000034ab: 系
0x000034ce: レ
0x000034e2: ｲ兄
0x000034ff: 飽
0x00003578: 璦
0x000035d8: 璦
0x0000361f: 傘
0x0000362f: 惹
0x00003640: 璦
0x00003666: ヤ
0x00003676: îﾁ
0x00003686: ｔ
0x00003696: ｔ
0x000036b0: 璦
0x000036e0: 璦
0x00003710: 璦
0x00003733: 支
0x00003740: 璦
0x000037a0: 璦
0x00003800: 璦
0x00003860: 璦
0x000038c0: 璦
0x000038f3: 軍
0x00003907: 皿
0x00003917: 鯖
0x00003927: 殺
0x00003937: 窟
0x00003967: 傘
0x0000398f: л
0x000039a3: 者
0x000039b0: 璦
0x000039c4: 矬
0x000039ff: 傘
0x00003a20: 璦
0x00003a34: 矬
0x00003a43: 軒
0x00003a71: ＜
0x00003a8f: 傘
0x00003a9b: ⓴ｺ
0x00003ab2: ｰﾟ
0x00003ab6: ｱﾟ
0x00003aba: ｲﾟ
0x00003abe: ｳﾟ
0x00003ac2: ｴﾟ
0x00003ac6: ｵﾟ
0x00003aca: ｶﾟ
0x00003ace: ｷﾟ
0x00003ad2: ｿﾟ
0x00003b03: 問
0x00003b0a: ｰﾟ
0x00003b0f: 戻
0x00003b16: ｰﾟ
0x00003bc2: ｢ｯ
0x00003bc6: ､ｯ
0x00003bca: ･ｯ
0x00003bce: ｢ｯ
0x00003bd2: ｣ｯ
0x00003bd6: ､ｯ
0x00003bda: ｣ｯ
0x00003be2: ･ｯ
0x00003c23: 刺
0x00003c47: ｮｬ
0x00003c59: ＞
0x00003c5e: 奪
0x00003c66: 船
0x00003c6d: ＜準
0x00003c9e: レ
0x00003cb6: 唫
0x00003cbe: ⑤
0x00003cff: 蒹
0x00003d6a: レ
0x00003d86: Ξ
0x00003d96: ｣覗
0x00003daa: ÿ
0x00003dc6: ま
0x00003dcf: 魣
0x00003de7: 冒
0x00003dfa: ま
0x00003e0f: 冒
0x00003e26: ｢ﾜ
0x00003e53: 逐ｺ
0x00003e6e: 蛹
0x00003e8e: ｰﾟ
0x00003e92: ｱﾟ
0x00003e96: ｲﾟ
0x00003e9a: ｳﾟ
0x00003e9e: ｴﾟ
0x00003ea2: ｿﾟ
0x00003eb9: 逗
0x00003ee7: 乏
0x00003eee: ｰﾟ
0x00003ef3: 鋒
0x00003f22: ．
0x00003f2e: ↗
0x00003f3a: ゥ
0x00003f46: ．
0x00003f7f: 轢
0x00003fc6: 勖
0x00003fde: ．
0x00003ff8: ｴﾃ
0x00003ffe: ．
0x00004002: ⌆
0x0000402e: ．
0x00004048: ｴﾃ
0x0000404e: ．
0x00004052: ⌆
0x0000406c: 茼
0x0000407e: ．
0x00004098: ｴﾃ
0x0000409e: ．
0x000040a2: ⌆
0x000040bc: ﾎｭ
0x000040ca: ．
0x000040d5: ｨ．
0x00004111: 芦
0x0000413e: ↗
0x00004156: ↗
0x000041c2: ．
0x000041da: ．
0x00004206: ．ﾀ
0x0000420f: 后
0x0000421e: ．
0x00004268: 塌
0x0000426e: ．
0x0000427a: ．
0x000042cf: 座
0x000042e2: ⓹
0x000042ee: ㇿ
0x0000431e: ↗
0x00004332: Д
0x0000434b: 臍
0x0000434f: 后
0x00004376: ↗
0x0000438a: Д
0x000043b2: ．ﾀ
0x000043bb: 郊
0x000043eb: 臍
0x00004432: ｰﾟﾈ
0x00004436: ｱﾟﾐ
0x0000443a: ｲﾟﾘ
0x0000443e: ｳﾟ
0x00004442: ｴﾟ
0x00004446: ｵﾟ
0x0000444a: ｶﾟ
0x0000444e: ｷﾟ
0x00004452: ｿﾟ
0x00004456: ｵﾇ
0x0000445a: ｴﾇ
0x0000446e: ．
0x000044de: ﾇﾄ
0x000044e2: ﾆﾄ
0x000044ea: ﾅﾄ
0x000044f2: ﾄﾄ
0x0000450b: ﾄﾂ
0x0000452f: 蓴
0x00004552: ｿﾟ
0x000045b2: 酘
0x000045ba: 貽
0x000045c2: 蠧
0x000045c6: 萋
0x000045d2: ｣ﾄ
0x000045da: ｢ﾄﾂ
0x000045e2: ｡ﾄ
0x000045ff: 蓴
0x0000468a: ｿﾟ
0x0000468e: ｰﾟ
0x00004692: ｴﾇ
0x000046f2: ｿﾟ
0x000046f6: ｰﾟ
0x000046fa: ｴﾇ
0x0000475a: ｿﾟ
0x0000475e: ｰﾟ
0x00004762: ｴﾇ
0x00004785: 逗
0x00004798: 璦
0x000047ee: ｧｯﾜ
0x000047f2: ｣ｯﾔ
0x000047f6: ｦｯ孿
0x000047fe: ｩｯ
0x0000482e: ｧｧ
0x00004832: ･ｧ
0x00004836: ｦｧ
0x0000483a: ｣ｧ
0x0000483e: ｨｧ
0x00004842: ｢ｧ
0x00004857: 傘
0x000048b8: 璦
0x000048cc: 璦
0x000048d4: 矬
0x00004952: 竚
0x0000497a: 筮
0x00004982: ヴ
0x00004996: 蜚
0x000049b2: ま
0x000049bb: 魣
0x000049e6: ま
0x000049f7: 魣
0x00004a1a: ｣ﾜ
0x00004a5d: ｺ･
0x00004a76: ｰﾟ
0x00004a7e: ｱﾟ
0x00004a82: ｲﾟ
0x00004a86: ｳﾟ
0x00004a8a: ｿﾟ
0x00004ae5: 脤
0x00004aff: 滅
0x00004b13: 実
0x00004bb6: ､ｯ
0x00004bbe: ｢ｯ
0x00004bc2: ｪｯ
0x00004bca: ｫｯ
0x00004c46: ｢醸
0x00004c52: ｣ｯ
0x00004c56: ｢ｯ
0x00004c66: ｢醸
0x00004c72: ｣ｯ
0x00004c76: ｢ｯ
0x00004c95: ｺﾉ
0x00004cd2: 竚
0x00004cfa: 筮
0x00004d03: 描
0x00004d16: 蜚
0x00004d32: ま
0x00004d3b: 魣
0x00004d76: ま
0x00004d87: 魣
0x00004db2: ⓹
0x00004dca: ㇿ
0x00004ddb: 逐ｺﾇ
0x00004df6: 蛹
0x00004e1a: ｰﾟ
0x00004e1e: ｱﾟ
0x00004e22: ｲﾟ
0x00004e26: ｳﾟ
0x00004e2a: ｴﾟ
0x00004e2e: ｵﾟ
0x00004e32: ｶﾟ
0x00004e36: ｿﾟ
0x00004e59: 逗
0x00004ea2: ｦｯ
0x00004ea6: ･ｯ
0x00004eaa: ｦｯ
0x00004eae: ･ｯ
0x00004eb2: ｣ｯ
0x00004eb6: ｢ｯ
0x00004eba: ｣ｯ
0x00004ec2: ｢ｯ
0x00004ee3: 傘
0x00004f46: ﾃｬ
0x00004f4e: ｣覗
0x00004f62: ﾅ覗
0x00004f7e: ま
0x00004f87: 魣
0x00004fe2: ｰﾟ
0x00004fe6: ｱﾟ
0x00004fea: ｲﾟ
0x00004fee: ｿﾟ
0x00005001: 逗
0x0000502f: 役
0x00005036: ｰﾟ
0x0000503b: 野
0x0000505e: ↗
0x00005066: ゥ
0x00005072: ．
0x0000508f: 轢
0x000050cf: 隋
0x000050e6: ．
0x00005100: ｴﾃ
0x00005106: ．
0x0000510a: ⌆
0x00005136: ．
0x00005150: ｴﾃ
0x00005156: ．
0x0000515a: ⌆
0x00005174: 茼
0x00005182: ．
0x0000518d: ｰ．
0x0000519a: ｴ蹇
0x000051bd: ｨ．
0x000051d1: 芦
0x000051fe: ↗
0x00005216: ↗
0x00005297: 傘
0x000052a6: ．
0x000052ae: ．
0x000052b4: 塌
0x000052ba: ．
0x000052df: 実
0x00005352: ．
0x00005356: 狷
0x00005396: ま
0x0000539f: 魣
0x000053f2: ｰﾟﾈ
0x000053f6: ｱﾟﾐ
0x000053fa: ｲﾟﾘ
0x000053fe: ｳﾟ
0x00005402: ｴﾟ
0x00005406: ｵﾟ
0x0000540a: ｶﾟ
0x0000540e: ｿﾟ
0x00005412: ｶﾇ
0x00005416: ｵﾇ
0x0000541a: ｴﾇ
0x00005435: 逗
0x00005472: ｄ
0x0000548a: Ξ
0x00005492: ﾂｬ
0x000054c7: 傘
0x00005526: ﾃｬ
0x0000552e: ｣覗
0x00005542: ﾅ覗
0x0000555e: ま
0x00005567: 魣
0x000055c2: ｰﾟ
0x000055c6: ｱﾟ
0x000055ca: ｲﾟ
0x000055ce: ｳﾟ
0x000055d2: ｿﾟ
0x000055ed: 逗
0x0000562a: ｄ
0x00005642: Ξ
0x0000564a: ﾂｬ
0x0000567f: 傘
0x000056de: ﾃｬ
0x000056e6: ｣覗
0x000056fa: ﾅ覗
0x00005716: ま
0x0000571f: 魣
0x0000577a: ｰﾟ
0x0000577e: ｱﾟ
0x00005782: ｲﾟ
0x00005786: ｳﾟ
0x0000578a: ｿﾟ
0x000057f6: ｢ｯ
0x000057fa: ｣ｧｬ
0x00005802: ･ｧ
0x00005809: ｺｪ
0x0000582b: 后
0x00005852: ヤ
0x0000586a: Ζ
0x0000586e: ｢Я
0x00005873: 座
0x0000588e: ま
0x00005897: 魣
0x000058ae: 續
0x000058b6: ま
0x000058cb: 魣
0x000058de: ｣ﾜ
0x0000590b: 逐ｺｧ
0x00005926: 蛹
0x0000593a: ｰﾟ
0x00005942: ｱﾟ
0x00005946: ｲﾟ
0x0000594a: ｳﾟ
0x0000594e: ｴﾟ
0x00005952: ｵﾟ
0x00005956: ｿﾟ
0x0000598a: ｢ｯ
0x0000598e: ｣ｧｬ
0x00005996: ･ｧ
0x000059f2: ﾃЯ
0x00005a06: Ζ
0x00005a0b: Ê
0x00005a0f: 座
0x00005a2a: ま
0x00005a33: 魣
0x00005a56: ま
0x00005a6b: 魣
0x00005a82: ｢ﾜ
0x00005aaf: 逐ｺ
0x00005aca: 蛹
0x00005ade: ｰﾟ
0x00005ae6: ｿﾟ
0x00005b05: 𡑮
0x00005b5a: ･ｯ
0x00005b62: ｢ｯ
0x00005b6a: ｣ｧ
0x00005b72: ｢ｯ
0x00005b76: ｦｯ
0x00005b7a: ｣ｯｬ
0x00005b82: ･ｧ
0x00005b93: 察
0x00005c0a: ﾂЯ
0x00005c0f: 実
0x00005c2a: ﾂﾜ
0x00005c32: ﾂ魣
0x00005c52: ﾂﾜ
0x00005c66: ﾂ魣
0x00005c7a: 聢
0x00005c90: 張
0x00005c96: 腋
0x00005cbe: ˘
0x00005cd2: 蜷
0x00005cea: ˘
0x00005d02: ｰﾟ
0x00005d06: ｱﾟ
0x00005d0a: ｲﾟ
0x00005d0e: ｳﾟ
0x00005d12: ｴﾟ
0x00005d16: ｵﾟ
0x00005d1a: ｶﾟ
0x00005d1e: ｷﾟ
0x00005d22: ｾﾟ
0x00005d26: ｿﾟ
0x00005d45: 屢
0x00005d85: 謂
0x00005d92: ｢ｯ
0x00005d9a: ｢ｯ
0x00005d9e: ｦｯ
0x00005da2: ｣ｧｬ
0x00005daa: ･ｧ
0x00005df3: ɺ
0x00005e06: ﾂ､
0x00005e0b: ɺ
0x00005e0f: 実
0x00005e2a: ﾂﾜ
0x00005e32: ﾂ魣
0x00005e56: ﾂﾜ
0x00005e6a: ﾂ魣
0x00005e82: 籤
0x00005e98: 張
0x00005e9e: 紆
0x00005ec6: ˘
0x00005eea: ˘
0x00005f06: 辮
0x00005f12: Β
0x00005f16: ｰﾟ
0x00005f1a: ｱﾟ
0x00005f1e: ｲﾟ
0x00005f22: ｳﾟ
0x00005f26: ｴﾟ
0x00005f2a: ｵﾟ
0x00005f2e: ｶﾟ
0x00005f32: ｷﾟ
0x00005f36: ｾﾟ
0x00005f3a: ｿﾟ
0x00005f61: 逗
0x00005f92: ･ｯ
0x00005f96: ｦｯ
0x00005f9a: ｣ｯ
0x00005fa2: ｢ｯ
0x00005fc3: 傘
0x0000600a: 竚ﾀ
0x00006013: 察
0x00006032: 筮
0x0000603f: 描
0x00006052: 蜚
0x0000606e: ま
0x00006077: 魣
0x000060ce: ｰﾟ
0x000060d2: ｱﾟ
0x000060d6: ｲﾟ
0x000060da: ｿﾟ
0x000060f1: 𡑮
0x00006167: 迷
0x00006182: ｣ｧ
0x00006186: ｢ｧ
0x000061b4: 狆
0x000061d2: ｦｧ
0x000061de: ｢ｯ
0x000061e2: ｧｯ
0x00006266: ｣ｧ
0x00006272: ｢ｯ
0x0000627a: ･ｯ
0x000062df: 挽
0x00006317: 楳ｺｨ
0x0000631e: ､ｧ
0x00006326: ｢ｧ
0x00006383: 考
0x0000639f: 稿
0x000063de: ｢､
0x000063ea: ま
0x000063f3: 魣
0x000063f7: 康
0x00006403: 座
0x0000642c: 䐜
0x00006452: ま
0x0000645b: 魣
0x0000646b: 座
0x0000649e: ÿ
0x000064a3: 刷
0x000064ba: ま
0x000064c3: 魣
0x000064f2: ヴ
0x000064f7: 鮭
0x00006506: ﾅ覗
0x0000650b: 刷
0x00006522: ま
0x0000652b: 魣
0x0000653e: ｢輿
0x00006552: ⓹
0x0000656a: ㇿ
0x0000656e: ｢輿
0x00006586: ｣ﾜ
0x000065ae: ま
0x000065c3: 魣
0x000065d2: ｣ﾜ
0x00006608: 璦
0x0000661c: 矬
0x00006642: ｢ｯ
0x00006646: ､ｯ
0x0000665a: ｢沼
0x0000666e: ｢ｯ
0x0000667e: ｣ｯ
0x00006682: ｰﾟ
0x00006686: ｱﾟ
0x0000668a: ｲﾟ
0x0000668e: ｳﾟ
0x00006692: ｴﾟ
0x00006696: ｵﾟ
0x0000669a: ｶﾟ
0x0000669e: ｷﾟ
0x000066a2: ｾﾟ
0x000066a6: ｿﾟ
0x000066c1: 逗
0x000066db: 私
0x0000671c: 璦
0x0000672c: 璦
0x0000676c: 璦
0x00006790: 璦
0x000067a0: 璦
0x000067ac: 矬
0x000067c3: 傘
0x000067e3: ̬
0x000067e6: ｌ
0x000067f2: レ
0x0000680e: ｰﾟ
0x00006814: 孿
0x0000682e: ｣ｧ
0x0000683e: ｢ｧ
0x0000684e: ｣ｧ
0x0000685f: ｧｾ
0x00006862: ｢ｧｺ
0x00006866: ｣ｧ
0x0000687e: ｣ｧｰ
0x00006882: ｢ｧ
0x0000688a: ､ｧ
0x000068a3: 魔
0x000068aa: ｢ｧｰ
0x000068ae: ｣ｧ
0x000068b6: ､ｧ
0x000068c2: ｢ｧ
0x000068c8: 璦
0x000068d7: 鴫
0x00006908: 璦
0x00006918: 璦
0x00006924: 矬
0x0000693b: 傘
0x00006947: ̬
0x0000694f: ̠
0x00006953: ｮﾐ
0x00006956: ｰﾟﾘ
0x0000695a: ｱﾟ
0x0000695e: ｲﾟ
0x00006962: ｳﾟ
0x00006966: ｿﾟ
0x0000697d: 逗
0x00006987: 形
0x000069c8: 璦
0x000069dc: 璦
0x00006a1c: 璦
0x00006a40: 璦
0x00006a50: 璦
0x00006a5c: 矬
0x00006a73: 傘
0x00006a8a: ｰﾟ
0x00006a8e: ｱﾟ
0x00006a92: ｲﾟ
0x00006a96: ｿﾟ
0x00006ab1: 唖
0x00006ab9: 逝
0x00006ac1: 倨
0x00006aed: 咩
0x00006af3: 釦
0x00006b0a: ｰﾟﾀ
0x00006b13: 死
0x00006b42: ｢ｧ
0x00006b4e: ｣ｧ
0x00006b5a: ｢ｧ
0x00006b66: ｢ｧ
0x00006b72: ､ｧ
0x00006b76: ｣ｧ
0x00006b8c: 璦
0x00006bd0: 璦
0x00006be8: 矬
0x00006bec: 璦
0x00006c30: 璦
0x00006c44: 矬
0x00006c6a: ･ｧ
0x00006c7a: ｦｧ
0x00006c7e: ｢ｧ
0x00006c86: ｣ｧ
